,video,Short-term-pred,Long-term-pred,Short-term-true,Long-term-true
0,video6005.webm,0.8844335,0.7995323,0.861,0.75
1,video6006.webm,0.85113597,0.7662025,0.956,0.833
2,video6007.webm,0.8830888,0.7984291,0.922,0.722
3,video6009.webm,0.80421567,0.7237451,0.895,0.6920000000000001
4,video6010.webm,0.862305,0.7770356,0.8390000000000001,0.8
5,video6011.webm,0.8827366,0.79810244,0.9229999999999999,0.625
6,video6012.webm,0.8613605,0.7761147,0.5920000000000001,0.267
7,video6013.webm,0.8421586,0.7574591,0.983,0.7829999999999999
8,video6015.webm,0.8289162,0.7455363,0.8959999999999999,0.818
9,video6016.webm,0.8038057,0.72310597,0.831,0.583
10,video6017.webm,0.8317422,0.74809855,0.82,0.81
11,video6018.webm,0.9005923,0.81758153,0.861,0.917
12,video6019.webm,0.88503486,0.7999573,0.9209999999999999,0.7
13,video6021.webm,0.8502895,0.76545835,0.7390000000000001,0.9
14,video6022.webm,0.8784181,0.7931995,0.951,1.0
15,video6024.webm,0.83062696,0.7470096,0.86,0.727
16,video6026.webm,0.88233924,0.79729897,0.8759999999999999,0.556
17,video6027.webm,0.8921535,0.808102,0.8420000000000001,0.9
18,video6028.webm,0.8720008,0.7865724,0.89,0.909
19,video6030.webm,0.883711,0.7991029,0.922,0.813
20,video6031.webm,0.85127634,0.76627165,0.953,0.889
21,video6032.webm,0.8449255,0.7601856,0.893,0.8
22,video6033.webm,0.8882227,0.80340946,0.747,0.889
23,video6034.webm,0.8330741,0.7492384,0.8240000000000001,0.654
24,video6036.webm,0.8461115,0.7613166,0.922,0.75
25,video6037.webm,0.88994175,0.8056864,0.769,0.727
26,video6038.webm,0.82973194,0.7459994,0.922,0.909
27,video6039.webm,0.8913919,0.8071311,0.892,0.8
28,video6040.webm,0.84025705,0.75588953,0.867,0.909
29,video6041.webm,0.8146348,0.7325455,0.8690000000000001,0.818
30,video6042.webm,0.85776174,0.77259225,0.816,0.8
31,video6043.webm,0.8266732,0.7433323,0.9309999999999999,0.8
32,video6044.webm,0.8454173,0.7607144,0.9229999999999999,0.818
33,video6047.webm,0.8699039,0.78440547,0.8390000000000001,0.455
34,video6048.webm,0.8876516,0.80317944,0.797,0.8
35,video6049.webm,0.8345145,0.75056744,0.8320000000000001,0.4
36,video6050.webm,0.86488324,0.7794851,0.8029999999999999,0.8
37,video6051.webm,0.8245378,0.74135554,0.691,0.4
38,video6052.webm,0.8868172,0.80224544,0.8059999999999999,0.846
39,video6054.webm,0.88624156,0.80164754,0.897,0.733
40,video6055.webm,0.8685492,0.7833839,0.953,0.846
41,video6056.webm,0.8448696,0.7603105,0.684,0.813
42,video6057.webm,0.8362565,0.75211775,0.743,0.7140000000000001
43,video6058.webm,0.86560935,0.78032225,0.897,0.9229999999999999
44,video6059.webm,0.8530275,0.76813847,0.872,0.813
45,video6060.webm,0.8571337,0.7719565,0.9640000000000001,0.9229999999999999
46,video6061.webm,0.83002496,0.746591,0.721,0.833
47,video6062.webm,0.859796,0.77449745,0.8959999999999999,0.5379999999999999
48,video6063.webm,0.87399894,0.7882935,0.893,0.769
49,video6064.webm,0.82627684,0.743194,0.953,0.545
50,video6065.webm,0.8825816,0.79741347,0.8909999999999999,0.9
51,video6067.webm,0.84496945,0.76033044,0.9259999999999999,0.889
52,video6068.webm,0.87851715,0.79397416,0.899,0.583
53,video6069.webm,0.8312792,0.7474755,0.748,0.615
54,video6071.webm,0.83165675,0.74782157,0.831,0.7
55,video6072.webm,0.87478733,0.78973585,0.838,0.818
56,video6073.webm,0.90732735,0.8252256,0.9229999999999999,0.833
57,video6074.webm,0.841253,0.7568006,0.8079999999999999,0.7859999999999999
58,video6075.webm,0.83702576,0.75302047,0.953,0.846
59,video6076.webm,0.86431044,0.7785367,0.9590000000000001,0.846
60,video6077.webm,0.8539639,0.76885873,0.9109999999999999,0.545
61,video6079.webm,0.82365465,0.7404651,0.627,0.455
62,video6080.webm,0.8575313,0.77202874,0.892,0.889
63,video6081.webm,0.86185527,0.7762232,0.883,0.75
64,video6084.webm,0.85946316,0.774236,0.868,0.706
65,video6086.webm,0.8336138,0.74964803,0.953,0.818
66,video6087.webm,0.89008963,0.8059745,0.887,0.875
67,video6088.webm,0.8216995,0.7389426,0.8390000000000001,0.9
68,video6089.webm,0.85679924,0.7717568,0.893,0.833
69,video6091.webm,0.84058857,0.7561851,0.924,0.875
70,video6092.webm,0.85205626,0.76691693,0.752,0.909
71,video6093.webm,0.8481367,0.7632067,0.8959999999999999,1.0
72,video6094.webm,0.8837515,0.7989878,0.9540000000000001,0.909
73,video6095.webm,0.8754974,0.79066354,0.805,0.667
74,video6096.webm,0.827689,0.7441561,0.955,0.8
75,video6097.webm,0.85486484,0.769725,0.815,0.556
76,video6098.webm,0.86397517,0.77871287,0.775,0.6
77,video6099.webm,0.8554715,0.7700653,0.809,0.667
78,video6100.webm,0.8781604,0.79298246,0.95,0.8
79,video6102.webm,0.870577,0.7853314,0.841,0.9
80,video6103.webm,0.85977626,0.7745853,0.986,0.731
81,video6104.webm,0.8705779,0.78496784,0.894,0.8240000000000001
82,video6105.webm,0.8898806,0.80555475,0.955,0.8
83,video6106.webm,0.86658055,0.7809761,0.981,0.938
84,video6107.webm,0.88676137,0.80227226,0.8079999999999999,0.889
85,video6109.webm,0.85585254,0.77044076,0.833,0.917
86,video6110.webm,0.890275,0.80631834,0.807,0.6
87,video6111.webm,0.8621361,0.77703035,0.831,0.769
88,video6112.webm,0.87567616,0.7908301,0.836,0.846
89,video6114.webm,0.85095644,0.76579344,0.847,0.9229999999999999
90,video6115.webm,0.8720312,0.78680456,0.672,0.667
91,video6116.webm,0.858673,0.77345616,0.779,0.8
92,video6117.webm,0.8560552,0.77043813,0.865,0.556
93,video6119.webm,0.8414044,0.7569641,0.983,0.7859999999999999
94,video6120.webm,0.8773666,0.79207224,0.8590000000000001,0.462
95,video6121.webm,0.8743039,0.7891014,0.953,0.769
96,video6122.webm,0.81304723,0.7310116,0.654,0.4
97,video6123.webm,0.8914064,0.8070273,0.9279999999999999,0.778
98,video6126.webm,0.8337887,0.74978083,0.8290000000000001,0.9
99,video6127.webm,0.8544494,0.7695437,0.893,0.769
100,video6128.webm,0.85351235,0.7684238,0.889,0.818
101,video6129.webm,0.8395675,0.75522846,0.86,0.9229999999999999
102,video6131.webm,0.8856112,0.80068886,0.86,0.846
103,video6132.webm,0.8811912,0.7965179,0.8640000000000001,0.9
104,video6133.webm,0.8859706,0.80131286,0.8390000000000001,0.6
105,video6134.webm,0.83177555,0.7479942,0.897,0.727
106,video6135.webm,0.83946,0.7551457,0.888,0.917
107,video6136.webm,0.8768937,0.79172283,0.9229999999999999,0.9
108,video6138.webm,0.83693135,0.75268966,0.917,0.7859999999999999
109,video6139.webm,0.83431494,0.75036037,0.816,0.9
110,video6140.webm,0.88185936,0.79684985,0.92,0.833
111,video6141.webm,0.8841755,0.79945076,0.925,0.867
112,video6142.webm,0.87063795,0.785445,0.833,0.636
113,video6143.webm,0.85521096,0.77028483,0.9229999999999999,0.7
114,video6145.webm,0.8713221,0.78597564,0.919,0.875
115,video6146.webm,0.8646173,0.7794015,0.925,0.9
116,video6148.webm,0.83303463,0.74909157,0.955,0.889
117,video6149.webm,0.8409409,0.75650156,0.9209999999999999,0.917
118,video6150.webm,0.8606671,0.77509576,0.85,0.813
119,video6151.webm,0.86130273,0.7757476,0.802,0.9229999999999999
120,video6152.webm,0.87653244,0.79111457,0.982,1.0
121,video6154.webm,0.82531846,0.74204826,0.8909999999999999,0.889
122,video6155.webm,0.8205432,0.7377212,0.833,1.0
123,video6156.webm,0.8112122,0.7293781,0.892,0.833
124,video6157.webm,0.8404736,0.7560635,0.898,0.7
125,video6158.webm,0.8457396,0.76112217,0.897,0.6
126,video6160.webm,0.8220546,0.7391426,0.8909999999999999,1.0
127,video6161.webm,0.8770921,0.79168016,0.655,0.8
128,video6162.webm,0.83110166,0.74728787,0.867,0.833
129,video6163.webm,0.86268646,0.77691984,0.847,0.914
130,video6164.webm,0.8543352,0.7692633,0.951,0.9
131,video6165.webm,0.91064435,0.82898027,0.723,0.778
132,video6166.webm,0.86328626,0.77786154,0.807,0.8
